JD_like,year,month,day,season,Vmag,Verr,Bmag,Berr,Rmag,Rerr,Umag,Uerr,source,date_type
2451077.3094,1998,9,20.809400000143796,14,12.699000000000002,0.01,14.148000000000001,0.01,11.329,0.01,,,Grankin et al. 2008,HJD
2451078.302,1998,9,21.80200000014156,14,12.635,0.01,13.958,0.01,11.293,0.01,,,Grankin et al. 2008,HJD
2451079.3016,1998,9,22.80159999988973,14,12.498,0.01,13.878,0.01,11.145999999999999,0.01,,,Grankin et al. 2008,HJD
2451080.3146,1998,9,23.814600000157952,14,12.612,0.01,14.028,0.01,11.221,0.01,,,Grankin et al. 2008,HJD
2451081.3145,1998,9,24.814499999862164,14,12.773,0.01,14.203,0.01,11.422,0.01,,,Grankin et al. 2008,HJD
2451082.3032,1998,9,25.803199999965727,14,12.599,0.01,14.048,0.01,11.249,0.01,,,Grankin et al. 2008,HJD
2451083.3095,1998,9,26.809499999973923,14,12.457,0.01,13.868,0.01,11.115,0.01,,,Grankin et al. 2008,HJD
2451087.3305,1998,9,30.830500000156462,14,12.703,0.01,14.137,0.01,11.347999999999999,0.01,,,Grankin et al. 2008,HJD
2451089.3074,1998,10,2.8073999998159707,14,12.554,0.01,13.972000000000001,0.01,11.208,0.01,,,Grankin et al. 2008,HJD
2451100.2992,1998,10,13.799199999775738,14,12.529000000000002,0.01,13.916000000000002,0.01,11.163000000000002,0.01,,,Grankin et al. 2008,HJD
2451102.2946,1998,10,15.794600000139326,14,12.665,0.01,14.081,0.01,11.28,0.01,,,Grankin et al. 2008,HJD
2451103.2869,1998,10,16.78690000018105,14,12.439,0.01,13.861,0.01,11.136,0.01,,,Grankin et al. 2008,HJD
2451104.2978,1998,10,17.797799999825656,14,12.728,0.01,14.184,0.01,11.37,0.01,,,Grankin et al. 2008,HJD
2451105.2935,1998,10,18.793500000145286,14,12.758,0.01,14.146999999999998,0.01,11.34,0.01,,,Grankin et al. 2008,HJD
2451106.2743,1998,10,19.774300000164658,14,12.502,0.01,13.931000000000001,0.01,11.175,0.01,,,Grankin et al. 2008,HJD
2451107.28,1998,10,20.77999999979511,14,12.612,0.01,14.058,0.01,11.248,0.01,,,Grankin et al. 2008,HJD
2451108.2712,1998,10,21.771199999842793,14,12.79,0.01,14.197,0.01,11.401,0.01,,,Grankin et al. 2008,HJD
2451109.2703,1998,10,22.770299999974668,14,12.628,0.01,14.033,0.01,11.284,0.01,,,Grankin et al. 2008,HJD
2451110.2804,1998,10,23.78040000004694,14,12.501,0.01,13.892999999999999,0.01,11.161999999999999,0.01,,,Grankin et al. 2008,HJD
2451400.4219,1999,8,9.921899999957532,15,12.468,0.01,13.89,0.01,11.09,0.01,,,Grankin et al. 2008,HJD
2451401.4226,1999,8,10.922600000165403,15,12.78,0.01,14.236999999999998,0.01,11.408999999999999,0.01,,,Grankin et al. 2008,HJD
2451402.4202,1999,8,11.920200000051409,15,12.635,0.01,14.0,0.01,11.276,0.01,,,Grankin et al. 2008,HJD
2451404.4216,1999,8,13.92160000000149,15,12.689,0.01,14.085,0.01,11.309000000000001,0.01,,,Grankin et al. 2008,HJD
2451405.4198,1999,8,14.91979999979958,15,12.765999999999998,0.01,14.214999999999998,0.01,11.397999999999998,0.01,,,Grankin et al. 2008,HJD
2451408.4155,1999,8,17.91550000011921,15,12.762,0.01,14.129000000000001,0.01,11.372,0.01,,,Grankin et al. 2008,HJD
2451410.4107,1999,8,19.91069999989122,15,12.392999999999999,0.01,13.802,0.01,11.069999999999999,0.01,,,Grankin et al. 2008,HJD
2451411.4012,1999,8,20.901200000196695,15,12.739,0.01,14.161000000000001,0.01,11.361,0.01,,,Grankin et al. 2008,HJD
2451412.3944,1999,8,21.894400000106543,15,12.677,0.01,14.116,0.01,11.318,0.01,,,Grankin et al. 2008,HJD
2451414.4088,1999,8,23.908799999859184,15,12.544,0.01,,,11.226,0.01,,,Grankin et al. 2008,HJD
2451415.4094,1999,8,24.909399999771267,15,12.875,0.01,,,11.435,0.01,,,Grankin et al. 2008,HJD
2451419.3824,1999,8,28.882400000002235,15,12.647,0.01,14.06,0.01,11.247,0.01,,,Grankin et al. 2008,HJD
2451427.3752,1999,9,5.875200000125915,15,12.408,0.01,13.809999999999999,0.01,11.046999999999999,0.01,,,Grankin et al. 2008,HJD
2451428.3865,1999,9,6.886500000022352,15,12.789000000000001,0.01,14.192000000000002,0.01,11.388000000000002,0.01,,,Grankin et al. 2008,HJD
2451429.3723,1999,9,7.8722999999299645,15,12.65,0.01,14.084,0.01,11.293000000000001,0.01,,,Grankin et al. 2008,HJD
2451430.341,1999,9,8.841000000014901,15,12.359000000000002,0.01,13.771,0.01,11.023000000000001,0.01,,,Grankin et al. 2008,HJD
2451431.3395,1999,9,9.839499999769032,15,12.578,0.01,13.953,0.01,11.238,0.01,,,Grankin et al. 2008,HJD
2451432.3368,1999,9,10.836800000164658,15,12.796,0.01,14.23,0.01,11.402,0.01,,,Grankin et al. 2008,HJD
2451433.3511,1999,9,11.851100000087172,15,12.458,0.01,13.847,0.01,11.123000000000001,0.01,,,Grankin et al. 2008,HJD
2451434.3364,1999,9,12.836399999912828,15,12.450999999999999,0.01,13.902,0.01,11.126,0.01,,,Grankin et al. 2008,HJD
2451435.3405,1999,9,13.840499999932945,15,12.849,0.01,14.305,0.01,11.464,0.01,,,Grankin et al. 2008,HJD
2451436.349,1999,9,14.84899999992922,15,12.568,0.01,14.004,0.01,11.238999999999999,0.01,,,Grankin et al. 2008,HJD
2451437.3287,1999,9,15.828699999954551,15,12.343,0.01,13.789,0.01,11.046,0.01,,,Grankin et al. 2008,HJD
2451438.3238,1999,9,16.823799999896437,15,12.715,0.01,14.129,0.01,11.329,0.01,,,Grankin et al. 2008,HJD
2451439.3203,1999,9,17.820299999788404,15,12.716,0.01,14.133,0.01,11.305,0.01,,,Grankin et al. 2008,HJD
2451440.3258,1999,9,18.825800000224262,15,12.4,0.01,13.829,0.01,11.081,0.01,,,Grankin et al. 2008,HJD
2451455.2883,1999,10,3.78830000013113,15,12.739,0.01,14.139000000000001,0.01,11.347000000000001,0.01,,,Grankin et al. 2008,HJD
2451456.2882,1999,10,4.788199999835342,15,12.677,0.01,14.129999999999999,0.01,11.311,0.01,,,Grankin et al. 2008,HJD
2451457.2958,1999,10,5.795799999963492,15,12.386,0.01,13.777,0.01,11.046,0.01,,,Grankin et al. 2008,HJD
2451458.2849,1999,10,6.784899999853224,15,12.597000000000001,0.01,14.024000000000001,0.01,11.224,0.01,,,Grankin et al. 2008,HJD
2451459.2794,1999,10,7.779399999883026,15,12.769,0.01,14.167,0.01,11.41,0.01,,,Grankin et al. 2008,HJD
2451461.2935,1999,10,9.793500000145286,15,12.447000000000001,0.01,13.863000000000001,0.01,11.124,0.01,,,Grankin et al. 2008,HJD
2451462.2804,1999,10,10.780400000046939,15,12.806,0.01,14.248,0.01,11.431999999999999,0.01,,,Grankin et al. 2008,HJD
2451463.278,1999,10,11.777999999932945,15,12.581,0.01,14.029,0.01,11.231,0.01,,,Grankin et al. 2008,HJD
2451488.3155,1999,11,5.815500000026077,15,12.499,0.01,13.832,0.01,11.146,0.01,,,Grankin et al. 2008,HJD
2451489.3181,1999,11,6.818099999800324,15,12.800999999999998,0.01,14.226999999999999,0.01,11.403999999999998,0.01,,,Grankin et al. 2008,HJD
2451498.3397,1999,11,15.839699999894947,15,12.463,0.01,13.888,0.01,11.126,0.01,,,Grankin et al. 2008,HJD
2451525.2217,1999,12,12.721700000111014,15,12.422,0.01,13.802,0.01,11.087,0.01,14.773,0.05,Grankin et al. 2008,HJD
2451526.3298,1999,12,13.829799999948591,15,12.793,0.01,14.213,0.01,11.395,0.01,15.745999999999999,0.05,Grankin et al. 2008,HJD
2451527.3032,1999,12,14.803199999965727,15,12.545,0.01,13.923,0.01,11.187,0.01,15.022,0.05,Grankin et al. 2008,HJD
2451529.2641,1999,12,16.7640999997966,15,12.630999999999998,0.01,14.050999999999998,0.01,11.258999999999999,0.01,14.367999999999999,0.05,Grankin et al. 2008,HJD
2451782.4068,2000,8,25.90679999999702,16,12.69,0.01,14.088,0.01,11.376999999999999,0.01,,,Grankin et al. 2008,HJD
2451785.4319,2000,8,28.931900000199676,16,12.585,0.01,13.966000000000001,0.01,11.24,0.01,,,Grankin et al. 2008,HJD
2451788.3958,2000,8,31.895800000056624,16,12.533,0.01,13.86,0.01,11.202,0.01,,,Grankin et al. 2008,HJD
2451789.3886,2000,9,1.888600000180304,16,12.827,0.01,14.161,0.01,11.447,0.01,,,Grankin et al. 2008,HJD
2451790.3902,2000,9,2.8901999997906387,16,12.65,0.01,14.045,0.01,11.256,0.01,,,Grankin et al. 2008,HJD
2451792.3949,2000,9,4.8949000001885,16,12.78,0.01,14.107,0.01,11.318,0.01,,,Grankin et al. 2008,HJD
2451795.397,2000,9,7.896999999880791,16,12.549000000000001,0.01,13.946000000000002,0.01,11.196000000000002,0.01,,,Grankin et al. 2008,HJD
2451796.3949,2000,9,8.8949000001885,16,12.862,0.01,14.276,0.01,11.469,0.01,,,Grankin et al. 2008,HJD
2451797.3975,2000,9,9.897499999962747,16,12.573,0.01,14.038,0.01,11.198,0.01,,,Grankin et al. 2008,HJD
2451810.3574,2000,9,22.857400000095367,16,12.782,0.01,14.164,0.01,11.395,0.01,,,Grankin et al. 2008,HJD
2451815.3317,2000,9,27.83169999998063,16,12.470999999999998,0.01,13.876999999999999,0.01,11.149999999999999,0.01,,,Grankin et al. 2008,HJD
2451816.3421,2000,9,28.84210000000894,16,12.82,0.01,14.171,0.01,11.433,0.01,,,Grankin et al. 2008,HJD
2451818.3383,2000,9,30.838299999944866,16,12.517000000000001,0.01,13.89,0.01,11.249,0.01,,,Grankin et al. 2008,HJD
2451824.3351,2000,10,6.835099999792874,16,12.552999999999999,0.01,13.953999999999999,0.01,11.19,0.01,,,Grankin et al. 2008,HJD
2451826.354,2000,10,8.85399999981746,16,12.716,0.01,14.132,0.01,11.389999999999999,0.01,,,Grankin et al. 2008,HJD
2451839.3338,2000,10,21.83380000013858,16,12.569,0.01,14.010000000000002,0.01,11.202000000000002,0.01,,,Grankin et al. 2008,HJD
2451841.3319,2000,10,23.831900000106543,16,12.544,0.01,13.955,0.01,11.155000000000001,0.01,,,Grankin et al. 2008,HJD
2452137.4392,2001,8,15.939199999906123,17,12.83,0.01,14.357,0.01,11.469,0.01,,,Grankin et al. 2008,HJD
2452138.4288,2001,8,16.92879999987781,17,12.569,0.01,14.057,0.01,11.183000000000002,0.01,,,Grankin et al. 2008,HJD
2452139.4173,2001,8,17.91729999985546,17,12.38,0.01,13.804,0.01,11.066,0.01,,,Grankin et al. 2008,HJD
2452140.4227,2001,8,18.92269999999553,17,12.919,0.01,14.362,0.01,,,,,Grankin et al. 2008,HJD
2452141.4184,2001,8,19.9183999998495,17,12.626,0.01,14.01,0.01,11.254999999999999,0.01,,,Grankin et al. 2008,HJD
2452143.3899,2001,8,21.889899999834597,17,12.677,0.01,14.094,0.01,11.317,0.01,,,Grankin et al. 2008,HJD
2452144.3815,2001,8,22.88150000013411,17,12.716,0.01,14.109,0.01,11.338,0.01,,,Grankin et al. 2008,HJD
2452145.4064,2001,8,23.90640000021085,17,12.495,0.01,13.927,0.01,11.152,0.01,,,Grankin et al. 2008,HJD
2452146.3931,2001,8,24.89309999998659,17,12.446,0.01,13.911999999999999,0.01,11.133,0.01,,,Grankin et al. 2008,HJD
2452152.4079,2001,8,30.90789999999106,17,12.41,0.01,13.832,0.01,11.086,0.01,,,Grankin et al. 2008,HJD
2452165.3728,2001,9,12.872800000011921,17,12.567,0.01,14.015,0.01,11.204,0.01,,,Grankin et al. 2008,HJD
2452166.3713,2001,9,13.871300000231713,17,12.388,0.01,13.803,0.01,11.063,0.01,,,Grankin et al. 2008,HJD
2452168.3613,2001,9,15.86129999998957,17,12.65,0.01,14.079,0.01,11.226,0.01,,,Grankin et al. 2008,HJD
2452175.3647,2001,9,22.864699999801815,17,12.599,0.01,14.038,0.01,11.255,0.01,,,Grankin et al. 2008,HJD
2452176.3256,2001,9,23.825600000098348,17,12.388,0.01,13.854,0.01,11.071,0.01,,,Grankin et al. 2008,HJD
2452556.3316,2002,10,8.831600000150502,18,12.811,0.01,14.228,0.01,11.358,0.01,,,Grankin et al. 2008,HJD
2452557.3045,2002,10,9.804500000085682,18,12.425999999999998,0.01,13.830999999999998,0.01,11.046999999999999,0.01,,,Grankin et al. 2008,HJD
2452559.3078,2002,10,11.8078000000678,18,12.985,0.01,14.421999999999999,0.01,11.484,0.01,,,Grankin et al. 2008,HJD
2452560.3208,2002,10,12.82079999987036,18,12.515999999999998,0.01,13.922999999999998,0.01,11.127999999999998,0.01,,,Grankin et al. 2008,HJD
2452562.3378,2002,10,14.83779999986291,18,12.957,0.01,14.411000000000001,0.01,11.502,0.01,,,Grankin et al. 2008,HJD
2452578.2695,2002,10,30.76949999993667,18,12.645999999999999,0.01,14.044999999999998,0.01,11.223999999999998,0.01,,,Grankin et al. 2008,HJD
2452579.2734,2002,10,31.773399999830872,18,12.959000000000001,0.01,14.415000000000001,0.01,11.477000000000002,0.01,,,Grankin et al. 2008,HJD
2452580.3378,2002,11,1.8377999998629093,18,12.619000000000002,0.01,14.006000000000002,0.01,11.196000000000002,0.01,,,Grankin et al. 2008,HJD
2452584.2705,2002,11,5.770500000100583,18,12.450999999999999,0.01,13.832999999999998,0.01,11.062999999999999,0.01,,,Grankin et al. 2008,HJD
2452585.2635,2002,11,6.763499999884516,18,12.752,0.01,14.153,0.01,11.297,0.01,,,Grankin et al. 2008,HJD
2452607.2434,2002,11,28.743400000035763,18,12.674000000000001,0.01,14.104000000000001,0.01,11.235000000000001,0.01,,,Grankin et al. 2008,HJD
2452609.1903,2002,11,30.690299999900162,18,12.877,0.01,14.337,0.01,11.446000000000002,0.01,,,Grankin et al. 2008,HJD
2452877.4796,2003,8,25.979600000195205,19,12.501,0.01,13.908999999999999,0.01,11.125,0.01,,,Grankin et al. 2008,HJD
2452878.4078,2003,8,26.907800000160933,19,12.532,0.01,13.943999999999999,0.01,11.167,0.01,,,Grankin et al. 2008,HJD
2452879.405,2003,8,27.90499999979511,19,13.085999999999999,0.01,14.495999999999999,0.01,11.578,0.01,,,Grankin et al. 2008,HJD
2452880.4072,2003,8,28.907199999783188,19,12.694,0.01,14.15,0.01,11.279,0.01,,,Grankin et al. 2008,HJD
2452882.4176,2003,8,30.9175999998115,19,12.927,0.01,14.314,0.01,11.472,0.01,,,Grankin et al. 2008,HJD
2452884.3966,2003,9,1.8966000000946224,19,12.450999999999999,0.01,13.873,0.01,11.102999999999998,0.01,,,Grankin et al. 2008,HJD
2452885.3998,2003,9,2.899799999780953,19,12.654000000000002,0.01,14.066000000000003,0.01,11.280000000000001,0.01,,,Grankin et al. 2008,HJD
2452932.3,2003,10,19.799999999813735,19,12.477,0.01,13.908000000000001,0.01,11.141,0.01,,,Grankin et al. 2008,HJD
2452936.2819,2003,10,23.781899999827147,19,12.847999999999999,0.01,14.274,0.01,11.399999999999999,0.01,,,Grankin et al. 2008,HJD
2452937.259,2003,10,24.75900000007823,19,12.984000000000002,0.01,14.411000000000001,0.01,11.514000000000001,0.01,,,Grankin et al. 2008,HJD
2453022.1389,2004,1,17.638900000136346,19,12.751,0.01,14.163,0.01,11.305,0.01,,,Grankin et al. 2008,HJD
2453028.1233,2004,1,23.623300000093877,19,13.123,0.01,14.549999999999999,0.01,11.612,0.01,,,Grankin et al. 2008,HJD
2453235.4523,2004,8,17.95230000000447,20,12.380999999999998,0.01,13.810999999999998,0.01,11.022999999999998,0.01,,,Grankin et al. 2008,HJD
2453240.4646,2004,8,22.96460000006482,20,13.187999999999999,0.01,14.607999999999999,0.01,11.671999999999999,0.01,,,Grankin et al. 2008,HJD
2453258.3866,2004,9,9.886599999852479,20,12.615,0.01,14.017,0.01,11.206,0.01,,,Grankin et al. 2008,HJD
2453259.3783,2004,9,10.878299999982119,20,12.422,0.01,13.882000000000001,0.01,11.072000000000001,0.01,,,Grankin et al. 2008,HJD
2453261.3805,2004,9,12.880499999970198,20,12.798,0.01,14.188,0.01,11.414,0.01,,,Grankin et al. 2008,HJD
2453262.3828,2004,9,13.882799999788404,20,12.401,0.01,13.806,0.01,11.024000000000001,0.01,,,Grankin et al. 2008,HJD
2453263.4088,2004,9,14.908799999859184,20,12.854000000000001,0.01,14.292000000000002,0.01,11.396,0.01,,,Grankin et al. 2008,HJD
2453264.3864,2004,9,15.886400000192225,20,13.038,0.01,14.454,0.01,11.555,0.01,,,Grankin et al. 2008,HJD
2453266.3998,2004,9,17.899799999780953,20,12.565,0.01,14.0,0.01,11.169,0.01,,,Grankin et al. 2008,HJD
2453267.385,2004,9,18.884999999776483,20,13.187000000000001,0.01,14.660000000000002,0.01,11.673000000000002,0.01,,,Grankin et al. 2008,HJD
2453289.3727,2004,10,10.872700000181794,20,12.417,0.01,13.805,0.01,11.018,0.01,,,Grankin et al. 2008,HJD
2456615.823775,2013,11,19.323774999938905,29,12.6015,0.014849242404918061,,,,,,,ASASSN,HJD
2456618.8146225,2013,11,22.314622499980032,29,12.67975,0.07799305524639115,,,,,,,ASASSN,HJD
2456621.8151475,2013,11,25.31514750001952,29,12.756250000000001,0.11023119643125782,,,,,,,ASASSN,HJD
2456629.8232500004,2013,12,3.3232500003650784,29,12.70675,0.03270448491160452,,,,,,,ASASSN,HJD
2456630.81157,2013,12,4.3115699999034405,29,12.962,0.11030865786510058,,,,,,,ASASSN,HJD
2456640.797745,2013,12,14.297745000105351,29,12.898499999999999,0.02333452377915507,,,,,,,ASASSN,HJD
2456642.884325,2013,12,16.384324999991804,29,12.7265,0.01,,,,,,,ASASSN,HJD
2456648.872425,2013,12,22.372425000183284,29,12.881499999999999,0.01,,,,,,,ASASSN,HJD
2456652.8568200003,2013,12,26.356820000335574,29,12.774999999999999,0.026870057685089616,,,,,,,ASASSN,HJD
2456656.857195,2013,12,30.35719500016421,29,12.651500000000002,0.01,,,,,,,ASASSN,HJD
2456674.8369,2014,1,17.336899999994785,29,13.001000000000001,0.01,,,,,,,ASASSN,HJD
2456675.88081,2014,1,18.380810000002384,29,12.837,0.01,,,,,,,ASASSN,HJD
2456676.83493,2014,1,19.334929999895394,29,12.6865,0.01,,,,,,,ASASSN,HJD
2456677.835,2014,1,20.334999999962747,29,12.789000000000001,0.01,,,,,,,ASASSN,HJD
2456700.7964149998,2014,2,12.296414999756962,29,12.6835,0.012020815280170927,,,,,,,ASASSN,HJD
2456740.7247200003,2014,3,24.22472000028938,29,12.758,0.01,,,,,,,ASASSN,HJD
2456852.119375,2014,7,13.619374999776483,30,12.783999999999999,0.026870057685087104,,,,,,,ASASSN,HJD
2456854.12232,2014,7,15.622320000082254,30,13.012,0.032526911934580745,,,,,,,ASASSN,HJD
2456855.118975,2014,7,16.618974999990314,30,12.843,0.01,,,,,,,ASASSN,HJD
2456883.0774,2014,8,13.577399999834597,30,12.719000000000001,0.01,,,,,,,ASASSN,HJD
2456884.066575,2014,8,14.566575000062585,30,12.9785,0.01,,,,,,,ASASSN,HJD
2456885.07952,2014,8,15.57952000014484,30,12.952000000000002,0.01,,,,,,,ASASSN,HJD
2456890.06731,2014,8,20.56730999983847,30,12.703,0.042426406871191945,,,,,,,ASASSN,HJD
2456892.06995,2014,8,22.5699499999173,30,12.9085,0.019091883092037507,,,,,,,ASASSN,HJD
2456893.067305,2014,8,23.56730500003323,30,12.723,0.01,,,,,,,ASASSN,HJD
2456895.062115,2014,8,25.56211500009522,30,12.983,0.011313708498985399,,,,,,,ASASSN,HJD
2456896.063965,2014,8,26.563965000212193,30,12.751000000000001,0.01,,,,,,,ASASSN,HJD
2456897.0631800005,2014,8,27.563180000521243,30,12.7705,0.01,,,,,,,ASASSN,HJD
2456898.0555499997,2014,8,28.555549999698997,30,13.003,0.01,,,,,,,ASASSN,HJD
2456900.05705,2014,8,30.557049999944866,30,12.689,0.011313708498986027,,,,,,,ASASSN,HJD
2456901.05592,2014,8,31.555920000188053,30,12.994,0.01,,,,,,,ASASSN,HJD
2456903.055295,2014,9,2.5552949998527765,30,12.679499999999999,0.012020815280170927,,,,,,,ASASSN,HJD
2456904.0536350003,2014,9,3.5536350002512336,30,12.8505,0.019091883092037507,,,,,,,ASASSN,HJD
2456908.039315,2014,9,7.53931500017643,30,13.032499999999999,0.01,,,,,,,ASASSN,HJD
2456909.0466099996,2014,9,8.546609999611974,30,12.809999999999999,0.028284271247461926,,,,,,,ASASSN,HJD
2456909.9992899997,2014,9,9.499289999715984,30,12.6765,0.023334523779156326,,,,,,,ASASSN,HJD
2456910.0335399997,2014,9,9.533539999742061,30,12.701999999999998,0.04808326112068433,,,,,,,ASASSN,HJD
2456911.06009,2014,9,10.560089999809861,30,12.955,0.01555634918610296,,,,,,,ASASSN,HJD
2456912.0386699997,2014,9,11.538669999688864,30,12.967500000000001,0.01,,,,,,,ASASSN,HJD
2456917.9964199997,2014,9,17.49641999974847,30,12.9945,0.01,,,,,,,ASASSN,HJD
2456920.136695,2014,9,19.636694999877363,30,12.7045,0.020506096654410447,,,,,,,ASASSN,HJD
2456921.02739,2014,9,20.527389999944717,30,12.876000000000001,0.01,,,,,,,ASASSN,HJD
2456924.02494,2014,9,23.52493999991566,30,12.753499999999999,0.02050609665440919,,,,,,,ASASSN,HJD
2456925.01918,2014,9,24.51917999982834,30,13.0455,0.03040559159102102,,,,,,,ASASSN,HJD
