JD_like,year,month,day,season,Vmag,Verr,Bmag,Berr,Rmag,Rerr,Umag,Uerr,source,date_type
2456933.008005,2014,10,2.5080050001852214,30,12.771999999999998,0.01979898987322429,,,,,,,ASASSN,HJD
2456937.99842,2014,10,7.498420000076294,30,12.8905,0.01,,,,,,,ASASSN,HJD
2456939.9856350003,2014,10,9.485635000281036,30,12.7265,0.01,,,,,,,ASASSN,HJD
2456959.96648,2014,10,29.466479999944568,30,12.8155,0.012020815280171555,,,,,,,ASASSN,HJD
2456960.971665,2014,10,30.471665000077337,30,12.706,0.014142135623730649,,,,,,,ASASSN,HJD
2456971.8097,2014,11,10.309700000099838,30,12.9485,0.01484924240491869,,,,,,,ASASSN,HJD
2456974.0157850003,2014,11,12.515785000286996,30,12.724,0.01,,,,,,,ASASSN,HJD
2456978.9984600004,2014,11,17.498460000380874,30,13.050999999999998,0.014142135623731277,,,,,,,ASASSN,HJD
2456980.93393,2014,11,19.433929999824613,30,12.691,0.011313708498986027,,,,,,,ASASSN,HJD
2456982.9266799996,2014,11,21.42667999956757,30,12.9725,0.01,,,,,,,ASASSN,HJD
2456984.91555,2014,11,23.415550000034273,30,12.754,0.01,,,,,,,ASASSN,HJD
2456986.9367899997,2014,11,25.436789999715984,30,12.852,0.01,,,,,,,ASASSN,HJD
2456989.760385,2014,11,28.260385000146925,30,12.985999999999999,0.028284271247461298,,,,,,,ASASSN,HJD
2456990.774945,2014,11,29.274945000186563,30,12.7425,0.01,,,,,,,ASASSN,HJD
2456990.924825,2014,11,29.424825000111014,30,12.716,0.01,,,,,,,ASASSN,HJD
2456992.9098900002,2014,12,1.40989000024274,30,12.979000000000001,0.01,,,,,,,ASASSN,HJD
2456993.904665,2014,12,2.404664999805391,30,12.815999999999999,0.01272792206135771,,,,,,,ASASSN,HJD
2456999.98852,2014,12,8.488520000129938,30,12.9755,0.013435028842543864,,,,,,,ASASSN,HJD
2457002.0029100003,2014,12,10.502910000272095,30,12.857,0.01,,,,,,,ASASSN,HJD
2457002.99763,2014,12,11.497630000114441,30,13.0305,0.01,,,,,,,ASASSN,HJD
2457003.8910149997,2014,12,12.391014999710023,30,12.8515,0.01,,,,,,,ASASSN,HJD
2457004.9419,2014,12,13.441899999976158,30,12.6985,0.024748737341529263,,,,,,,ASASSN,HJD
2457005.89383,2014,12,14.393829999957234,30,13.043,0.015556349186104844,,,,,,,ASASSN,HJD
2457006.89305,2014,12,15.393050000071526,30,12.9515,0.01,,,,,,,ASASSN,HJD
2457008.893535,2014,12,17.393534999806434,30,12.913,0.01,,,,,,,ASASSN,HJD
2457012.8843549998,2014,12,21.384354999754578,30,13.0525,0.04313351365237936,,,,,,,ASASSN,HJD
2457018.72541,2014,12,27.225409999955446,30,12.782,0.01,,,,,,,ASASSN,HJD
2457020.744475,2014,12,29.24447500007227,30,12.861,0.02687005768508899,,,,,,,ASASSN,HJD
2457030.7638250003,2015,1,8.26382500026375,30,12.8945,0.014849242404917433,,,,,,,ASASSN,HJD
2457031.8376249997,2015,1,9.337624999694526,30,12.669,0.01,,,,,,,ASASSN,HJD
2457031.90285,2015,1,9.402850000187755,30,12.671,0.01,,,,,,,ASASSN,HJD
2457032.8773450004,2015,1,10.377345000393689,30,13.007000000000001,0.01,,,,,,,ASASSN,HJD
2457033.8464,2015,1,11.346400000154972,30,12.936,0.01,,,,,,,ASASSN,HJD
2457034.836085,2015,1,12.3360850000754,30,12.71,0.015556349186102332,,,,,,,ASASSN,HJD
2457035.833845,2015,1,13.333844999782741,30,12.8825,0.024748737341529263,,,,,,,ASASSN,HJD
2457037.813675,2015,1,15.313674999866635,30,12.813500000000001,0.01,,,,,,,ASASSN,HJD
2457039.822885,2015,1,17.322885000146925,30,13.033000000000001,0.01,,,,,,,ASASSN,HJD
2457042.80564,2015,1,20.30563999991864,30,12.9715,0.024748737341529263,,,,,,,ASASSN,HJD
2457045.807615,2015,1,23.307614999823272,30,12.8435,0.01,,,,,,,ASASSN,HJD
2457049.810035,2015,1,27.310035000089556,30,13.029,0.02687005768508899,,,,,,,ASASSN,HJD
2457053.78532,2015,1,31.28531999979168,30,12.984,0.016970562748475273,,,,,,,ASASSN,HJD
2457055.8019900005,2015,2,2.3019900005310774,30,12.759,0.016970562748477157,,,,,,,ASASSN,HJD
2457065.78881,2015,2,12.28880999982357,30,12.6795,0.01,,,,,,,ASASSN,HJD
2457069.78369,2015,2,16.283689999952912,30,12.9875,0.01,,,,,,,ASASSN,HJD
2457072.78573,2015,2,19.285730000119656,30,12.8145,0.01,,,,,,,ASASSN,HJD
2457091.72322,2015,3,10.223220000043511,30,12.857,0.010816653826391454,,,,,,,ASASSN,HJD
2457219.1220050002,2015,7,15.622005000244826,31,13.062000000000001,0.01,,,,,,,ASASSN,HJD
2457222.1185950004,2015,7,18.618595000356436,31,13.1705,0.010606601717797986,,,,,,,ASASSN,HJD
2457224.1271599997,2015,7,20.6271599996835,31,12.735999999999999,0.01,,,,,,,ASASSN,HJD
2457228.11565,2015,7,24.615650000050664,31,12.957,0.029698484809835494,,,,,,,ASASSN,HJD
2457229.1081066667,2015,7,25.608106666710228,31,13.091,0.01705872210923156,,,,,,,ASASSN,HJD
2457234.10165,2015,7,30.60165000008419,31,12.635,0.01979898987322492,,,,,,,ASASSN,HJD
2457238.1143,2015,8,3.614300000015646,31,12.870999999999999,0.01,,,,,,,ASASSN,HJD
2457256.044393333,2015,8,21.54439333314076,31,13.090333333333334,0.01,,,,,,,ASASSN,HJD
2457263.0251666666,2015,8,28.525166666600853,31,13.016333333333334,0.024006943440041378,,,,,,,ASASSN,HJD
2457265.05818,2015,8,30.55818000016734,31,12.803333333333333,0.029399546481761567,,,,,,,ASASSN,HJD
2457274.12869,2015,9,8.628690000157803,31,12.771,0.01,,,,,,,ASASSN,HJD
2457278.1070250003,2015,9,12.60702500026673,31,12.599,0.01,,,,,,,ASASSN,HJD
2457283.0662133335,2015,9,17.566213333513588,31,13.090333333333334,0.011930353445449276,,,,,,,ASASSN,HJD
2457288.9635799997,2015,9,23.463579999748617,31,13.015,0.01,,,,,,,ASASSN,HJD
2457290.952506667,2015,9,25.452506667003036,31,12.791333333333332,0.01,,,,,,,ASASSN,HJD
2457304.147096667,2015,10,8.647096666973084,31,12.933333333333332,0.03855299383100291,,,,,,,ASASSN,HJD
2457305.1000066665,2015,10,9.600006666500121,31,12.609333333333334,0.01,,,,,,,ASASSN,HJD
2457307.94318,2015,10,12.443179999943823,31,12.745333333333335,0.02193931022920556,,,,,,,ASASSN,HJD
2457313.8910866664,2015,10,18.391086666379124,31,13.002333333333334,0.01,,,,,,,ASASSN,HJD
2457314.9439066667,2015,10,19.443906666710973,31,12.653666666666666,0.01,,,,,,,ASASSN,HJD
2457316.8818900003,2015,10,21.381890000309795,31,13.082,0.04648655719667833,,,,,,,ASASSN,HJD
2457318.0033866665,2015,10,22.503386666532606,31,12.766333333333334,0.01,,,,,,,ASASSN,HJD
2457318.872536667,2015,10,23.372536667156965,31,12.704,0.022869193252058297,,,,,,,ASASSN,HJD
2457320.112236667,2015,10,24.61223666695878,31,13.159333333333334,0.015695009822657216,,,,,,,ASASSN,HJD
2457320.87626,2015,10,25.376259999815375,31,12.934333333333333,0.01,,,,,,,ASASSN,HJD
2457322.95928,2015,10,27.459280000068247,31,13.141000000000002,0.0820243866176399,,,,,,,ASASSN,HJD
2457328.010943333,2015,11,1.5109433331526816,31,12.821333333333333,0.01,,,,,,,ASASSN,HJD
2457328.8934966666,2015,11,2.3934966665692627,31,12.660333333333332,0.01,,,,,,,ASASSN,HJD
2457333.0097766668,2015,11,6.509776666760445,31,13.152333333333333,0.018339392937972127,,,,,,,ASASSN,HJD
2457341.84178,2015,11,15.34177999990061,31,12.664,0.01,,,,,,,ASASSN,HJD
2457344.8189466665,2015,11,18.31894666654989,31,12.798333333333334,0.05757024694521682,,,,,,,ASASSN,HJD
2457354.943593333,2015,11,28.44359333300963,31,12.820999999999998,0.046357307945997926,,,,,,,ASASSN,HJD
2457357.0041633337,2015,11,30.50416333368048,31,13.182000000000002,0.03204684071792459,,,,,,,ASASSN,HJD
2457357.898366667,2015,12,1.3983666668646038,31,12.944333333333333,0.015307950004273289,,,,,,,ASASSN,HJD
2457358.80475,2015,12,2.30475000012666,31,12.613,0.018384776310850094,,,,,,,ASASSN,HJD
2457360.8592933337,2015,12,4.359293333720416,31,13.015666666666666,0.026558112382722297,,,,,,,ASASSN,HJD
2457361.8948933333,2015,12,5.394893333315849,31,12.690333333333333,0.01,,,,,,,ASASSN,HJD
2457364.012646667,2015,12,7.512646667193621,31,13.097666666666667,0.016441816606850814,,,,,,,ASASSN,HJD
2457365.009,2015,12,8.509000000078231,31,12.832666666666666,0.0106926766215644,,,,,,,ASASSN,HJD
2457365.813936667,2015,12,9.313936667051166,31,12.569333333333333,0.01,,,,,,,ASASSN,HJD
2457366.8461066666,2015,12,10.34610666660592,31,13.167666666666667,0.013650396819629967,,,,,,,ASASSN,HJD
2457368.8810433336,2015,12,12.381043333560228,31,12.592999999999998,0.01,,,,,,,ASASSN,HJD
2457370.919323333,2015,12,14.419323333073407,31,12.602666666666666,0.021594752448993323,,,,,,,ASASSN,HJD
2457374.8009333336,2015,12,18.30093333357945,31,12.954666666666668,0.01665332799572897,,,,,,,ASASSN,HJD
2457382.8738466664,2015,12,26.37384666642174,31,12.622333333333335,0.011060440015358747,,,,,,,ASASSN,HJD
2457384.8459366667,2015,12,28.34593666670844,31,13.002,0.04014971979976958,,,,,,,ASASSN,HJD
2457386.84338,2015,12,30.343379999976605,31,13.009333333333332,0.011150485789118427,,,,,,,ASASSN,HJD
2457388.805646667,2016,1,1.30564666679129,31,12.801,0.011269427669585058,,,,,,,ASASSN,HJD
2457390.86299,2016,1,3.362989999819547,31,13.127666666666665,0.01,,,,,,,ASASSN,HJD
2457395.9231700003,2016,1,8.423170000314713,31,12.6135,0.014849242404918061,,,,,,,ASASSN,HJD
2457396.8278866666,2016,1,9.327886666636914,31,12.908666666666667,0.01,,,,,,,ASASSN,HJD
2457398.8013799996,2016,1,11.301379999611527,31,12.877,0.011532562594669199,,,,,,,ASASSN,HJD
2457401.7720366665,2016,1,14.272036666516215,31,13.009,0.01,,,,,,,ASASSN,HJD
2457403.8493166673,2016,1,16.349316667299718,31,13.071333333333333,0.01,,,,,,,ASASSN,HJD
2457409.771223333,2016,1,22.271223333198577,31,12.558,0.011135528725660732,,,,,,,ASASSN,HJD
2457411.8007066664,2016,1,24.300706666428596,31,13.006,0.03034798181098807,,,,,,,ASASSN,HJD
2457413.86001,2016,1,26.36000999994576,31,13.033000000000001,0.01,,,,,,,ASASSN,HJD
2457415.8644799995,2016,1,28.36447999952361,31,12.764000000000001,0.02165640782770854,,,,,,,ASASSN,HJD
2457416.8420066666,2016,1,29.342006666585803,31,12.759,0.02651414716712611,,,,,,,ASASSN,HJD
2457418.7814399996,2016,1,31.28143999958411,31,12.974666666666666,0.014047538337136492,,,,,,,ASASSN,HJD
2457420.8506233334,2016,2,2.350623333361,31,13.129333333333333,0.01,,,,,,,ASASSN,HJD
2457421.845033333,2016,2,3.345033333171159,31,13.036333333333333,0.01006644591369396,,,,,,,ASASSN,HJD
2457422.8430799996,2016,2,4.343079999554902,31,12.646666666666667,0.01,,,,,,,ASASSN,HJD
2457423.8354866668,2016,2,5.335486666765064,31,12.757,0.028930952282978487,,,,,,,ASASSN,HJD
2457424.82105,2016,2,6.321049999911338,31,13.036999999999999,0.01,,,,,,,ASASSN,HJD
2457427.825546667,2016,2,9.32554666697979,31,13.131666666666666,0.01,,,,,,,ASASSN,HJD
2457428.8180933334,2016,2,10.318093333393335,31,12.988666666666665,0.017214335111566673,,,,,,,ASASSN,HJD
2457436.797156667,2016,2,18.29715666687116,31,12.625333333333336,0.02098412098071615,,,,,,,ASASSN,HJD
2457438.782106667,2016,2,20.28210666682571,31,12.988666666666667,0.03189566323708238,,,,,,,ASASSN,HJD
2457440.7864599996,2016,2,22.28645999962464,31,13.013,0.030610455730027155,,,,,,,ASASSN,HJD
2457441.75628,2016,2,23.256279999855906,31,13.014000000000001,0.03815756805667802,,,,,,,ASASSN,HJD
2457444.7756333333,2016,2,26.27563333325088,31,13.108333333333334,0.01665332799572897,,,,,,,ASASSN,HJD
2457447.764683333,2016,2,29.26468333322555,31,13.119666666666665,0.01,,,,,,,ASASSN,HJD
2457448.7610199996,2016,3,1.261019999627024,31,13.007666666666665,0.020428737928058247,,,,,,,ASASSN,HJD
2457449.759363333,2016,3,2.2593633332289755,31,12.707999999999998,0.01,,,,,,,ASASSN,HJD
2457450.755903333,2016,3,3.2559033329598606,31,12.902333333333333,0.015011106998930155,,,,,,,ASASSN,HJD
2457451.75025,2016,3,4.250250000040978,31,13.068333333333333,0.010263202878893504,,,,,,,ASASSN,HJD
2457452.7462866674,2016,3,5.246286667417735,31,12.902666666666667,0.022898325994126358,,,,,,,ASASSN,HJD
2457453.7464,2016,3,6.24640000006184,31,12.672666666666666,0.012897028081435032,,,,,,,ASASSN,HJD
2457458.7307700003,2016,3,11.230770000256598,31,13.017000000000001,0.01,,,,,,,ASASSN,HJD
2457459.7282766667,2016,3,12.228276666719466,31,12.772333333333334,0.013576941236277184,,,,,,,ASASSN,HJD
2457584.120715,2016,7,14.620715000201017,32,12.936,0.08343860018001158,,,,,,,ASASSN,HJD
2457592.12698,2016,7,22.626980000175536,32,12.631499999999999,0.03323401871576816,,,,,,,ASASSN,HJD
2457596.1106766667,2016,7,26.6106766667217,32,13.118333333333334,0.012897028081435395,,,,,,,ASASSN,HJD
2457602.0934933336,2016,8,1.5934933335520327,32,12.593000000000002,0.014177446878758597,,,,,,,ASASSN,HJD
2457606.081736667,2016,8,5.581736667081714,32,12.989666666666666,0.01,,,,,,,ASASSN,HJD
2457611.06775,2016,8,10.56774999992922,32,13.014666666666665,0.01,,,,,,,ASASSN,HJD
2457612.0897333333,2016,8,11.589733333326876,32,12.554,0.017521415467935113,,,,,,,ASASSN,HJD
2457618.045313333,2016,8,17.545313333161175,32,12.843333333333334,0.010214368964030366,,,,,,,ASASSN,HJD
2457620.0673566666,2016,8,19.56735666655004,32,13.143333333333333,0.026839026311201556,,,,,,,ASASSN,HJD
2457628.048003333,2016,8,27.548003333155066,32,12.927,0.01,,,,,,,ASASSN,HJD
2457637.0921466667,2016,9,5.5921466667205095,32,13.092666666666666,0.01,,,,,,,ASASSN,HJD
2457640.0254066666,2016,9,8.525406666565686,32,13.106,0.03269556544854248,,,,,,,ASASSN,HJD
2457642.8767325,2016,9,11.376732499804348,32,12.692749999999998,0.04827266307134889,,,,,,,ASASSN,HJD
2457643.885023333,2016,9,12.385023333132267,32,13.068333333333333,0.02746512940681915,,,,,,,ASASSN,HJD
2457644.8595766667,2016,9,13.359576666727662,32,12.940333333333333,0.0165630109984058,,,,,,,ASASSN,HJD
2457646.079423333,2016,9,14.579423333052546,32,12.589,0.014798648586948328,,,,,,,ASASSN,HJD
2457648.8532999996,2016,9,17.35329999960959,32,12.651333333333334,0.024378952670968474,,,,,,,ASASSN,HJD
2457649.8421466667,2016,9,18.34214666672051,32,12.889666666666665,0.01,,,,,,,ASASSN,HJD
2457650.842736667,2016,9,19.34273666702211,32,13.061,0.015874507866386885,,,,,,,ASASSN,HJD
2457657.0428199996,2016,9,25.542819999624044,32,13.154333333333334,0.013576941236277363,,,,,,,ASASSN,HJD
2457661.0444333334,2016,9,29.54443333344534,32,13.035666666666666,0.012897028081435342,,,,,,,ASASSN,HJD
2457663.8451633337,2016,10,2.345163333695382,32,13.123,0.026000000000000245,,,,,,,ASASSN,HJD
2457664.84183,2016,10,3.3418299998156726,32,13.003666666666668,0.01006644591369396,,,,,,,ASASSN,HJD
2457666.80522,2016,10,5.3052199999801815,32,12.967999999999998,0.03534119409414455,,,,,,,ASASSN,HJD
2457668.851886667,2016,10,7.35188666684553,32,12.752666666666668,0.01,,,,,,,ASASSN,HJD
2457671.9098766665,2016,10,10.40987666649744,32,12.955333333333334,0.015502687938976942,,,,,,,ASASSN,HJD
2457674.0942966663,2016,10,12.594296666327864,32,13.132666666666667,0.015044378795194886,,,,,,,ASASSN,HJD
2457674.8969633332,2016,10,13.396963333245367,32,13.045,0.026907248094147032,,,,,,,ASASSN,HJD
2457685.0669833333,2016,10,23.56698333332315,32,13.026333333333334,0.01858314648635517,,,,,,,ASASSN,HJD
2457686.0058433334,2016,10,24.505843333434314,32,12.621,0.033955853692699364,,,,,,,ASASSN,HJD
2457688.0467966665,2016,10,26.54679666645825,32,13.011333333333333,0.023288051299612478,,,,,,,ASASSN,HJD
2457691.0117033334,2016,10,29.51170333335176,32,13.08933333333333,0.01,,,,,,,ASASSN,HJD
2457696.0558066666,2016,11,3.555806666612625,32,12.644999999999998,0.016522711641858638,,,,,,,ASASSN,HJD
2457698.8575266665,2016,11,6.357526666484773,32,12.944666666666665,0.01258305739211853,,,,,,,ASASSN,HJD
2457699.9375766665,2016,11,7.437576666474342,32,12.577,0.010440306508912207,,,,,,,ASASSN,HJD
2457700.9598800004,2016,11,8.459880000445992,32,13.132,0.038935844667864164,,,,,,,ASASSN,HJD
2457703.81849,2016,11,11.31848999997601,32,12.909333333333334,0.023028967265887944,,,,,,,ASASSN,HJD
2457706.0007566665,2016,11,13.500756666529924,32,12.735999999999999,0.022538855339169408,,,,,,,ASASSN,HJD
2457709.99668,2016,11,17.49667999986559,32,12.572,0.01,,,,,,,ASASSN,HJD
2457710.9245900004,2016,11,18.424590000417084,32,13.100000000000001,0.013076696830622007,,,,,,,ASASSN,HJD
2457715.9436500003,2016,11,23.443650000263005,32,12.823,0.033867388443752706,,,,,,,ASASSN,HJD
2457718.6917233337,2016,11,26.19172333367169,32,12.963333333333333,0.01,,,,,,,ASASSN,HJD
2457722.0311133335,2016,11,29.53111333353445,32,12.972999999999999,0.021656407827707124,,,,,,,ASASSN,HJD
2457727.69406,2016,12,5.194060000125319,32,13.086999999999998,0.04728636167014699,,,,,,,ASASSN,HJD
2457730.68397,2016,12,8.183970000129193,32,12.806333333333335,0.017156145643277203,,,,,,,ASASSN,HJD
2457737.9542900003,2016,12,15.454290000256151,32,13.133666666666668,0.023629078131263637,,,,,,,ASASSN,HJD
2457739.8299166667,2016,12,17.329916666727513,32,12.697666666666665,0.01,,,,,,,ASASSN,HJD
2457742.6633533332,2016,12,20.163353333249688,32,12.925333333333333,0.02369247419188835,,,,,,,ASASSN,HJD
2457745.876265,2016,12,23.376265000086278,32,12.9535,0.03464823227814047,,,,,,,ASASSN,HJD
2457747.96155,2016,12,25.46155000012368,32,13.097000000000001,0.01,,,,,,,ASASSN,HJD
2457749.9553133333,2016,12,27.455313333310187,32,12.681333333333333,0.013868429375143829,,,,,,,ASASSN,HJD
2457753.5726133334,2016,12,31.07261333335191,32,12.586666666666666,0.01401189970465543,,,,,,,ASASSN,HJD
2457756.9334833333,2017,1,3.433483333326876,32,12.574,0.01345362404707345,,,,,,,ASASSN,HJD
2457759.846972,2017,1,6.346971999853849,32,12.790799999999999,0.029252350332921645,,,,,,,ASASSN,HJD
2457765.9104933334,2017,1,12.410493333358318,32,12.952666666666667,0.019087517736294628,,,,,,,ASASSN,HJD
2457766.860096667,2017,1,13.360096666961908,32,12.651666666666666,0.017156145643277033,,,,,,,ASASSN,HJD
2457769.8810633332,2017,1,16.381063333246857,32,12.84366666666667,0.012013880860625891,,,,,,,ASASSN,HJD
2457772.889903333,2017,1,19.38990333303809,32,12.922666666666666,0.013576941236276912,,,,,,,ASASSN,HJD
2457774.8821199997,2017,1,21.382119999732822,32,13.081666666666669,0.01789785834487814,,,,,,,ASASSN,HJD
2457778.8693600004,2017,1,25.369360000360757,32,13.053333333333333,0.021007935008786182,,,,,,,ASASSN,HJD
2457780.847315,2017,1,27.347314999904484,32,12.584,0.01,,,,,,,ASASSN,HJD
2457781.851113334,2017,1,28.351113333832473,32,13.122,0.014106735979665275,,,,,,,ASASSN,HJD
2457785.8488600003,2017,2,1.3488600002601743,32,12.971,0.08343860018001158,,,,,,,ASASSN,HJD
2457786.729243334,2017,2,2.229243333917111,32,12.826666666666668,0.011239810200058882,,,,,,,ASASSN,HJD
2457793.7386566666,2017,2,9.238656666595489,32,12.695333333333332,0.017616280348964425,,,,,,,ASASSN,HJD
2457798.81141,2017,2,14.311410000082105,32,13.089666666666666,0.057291651515149346,,,,,,,ASASSN,HJD
2457801.798846667,2017,2,17.2988466671668,32,13.032333333333334,0.014189197769194969,,,,,,,ASASSN,HJD
2457805.7867750004,2017,2,21.28677500039339,32,13.053833333333335,0.055003333232329074,,,,,,,ASASSN,HJD
2457807.782466667,2017,2,23.28246666677296,32,12.564,0.01,,,,,,,ASASSN,HJD
2457823.7321099997,2017,3,11.23210999974981,32,12.616333333333335,0.014977761292439374,,,,,,,ASASSN,HJD
2457960.1075666663,2017,7,25.60756666632369,33,12.850333333333333,0.01,,,,,,,ASASSN,HJD
2457965.10197,2017,7,30.601970000192523,33,13.045333333333334,0.01078579312490952,,,,,,,ASASSN,HJD
